Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey,Voltage,Mouser
35,,DRV8320S,U3,DRV8320S,WQFN-32-1EP_5x5mm_Pitch0.5mm,1,http://www.ti.com/lit/ds/symlink/drv8323r.pdf?HQS=TI-null-null-mousermode-df-pf-null-wwe&DCM=yes&ref_url=https%3A%2F%2Fwww.mouser.ca%2F&distId=26,,,595-DRV8320SRTVR
36,"High-Speed CAN Transceiver, 1Mbps, 5V supply, Vio pin, -40C to +125C, DFN8 package",MCP2562-E-MF,U8,MCP2562,DFN-8-1EP_3x3mm_Pitch0.65mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf,MCP2562-E/MF-ND,,
37,,NCP718AMT330,U1,NCP718AMT330,DFN-6-1EP_2x2mm_Pitch0.65mm,1,https://www.mouser.ca/datasheet/2/308/NCP718-D-1224359.pdf,,,863-NCP718AMT330TBG
38,,TMS320F280041C,U2,TMS320F280041C,QFN-56-1EP_7x7mm_Pitch0.4mm,1,http://www.ti.com/lit/ds/symlink/tms320f280041.pdf?ts=1588432897241,,,595-F280041CRSHSR





Component Groups:,38
Component Count:,88
Fitted Components:,88
Number of PCBs:,1
Total components:,88
Schematic Version:,V2
Schematic Date:,2020-05-04
PCB Variant:,[u'default']
BoM Date:,2020-05-05 1:24:22 AM
Schematic Source:,D:\Motor Controller Research\GitHub\motor-controller\PCBs\Thruster_Controller_V2\Thruster_Controller_V2.sch
KiCad Version:,Eeschema (5.1.5)-3
