Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digikey,Voltage
49,"High-Speed CAN Transceiver, 1Mbps, 5V supply, Vio pin, -40C to +125C, DFN8 package",MCP2562-E-MF,U8,MCP2562,DFN-8-1EP_3x3mm_Pitch0.65mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf,MCP2562-E/MF-ND,
50,,RTQ2569-50GQW,U2,RTQ2569-50GQW,DFN-8-1EP_3x3mm_Pitch0.65mm,1,,1028-1523-1-ND,
51,"Dual-Bit Dual-Supply Bus Transceiver With Configurable Voltage Translation and 3-State Outputs, VSSOP-8",SN74LVC2G07,U6 U7,SN74LVC2G07,VSSOP-8_2.4x2.1mm_Pitch0.5mm,2,http://www.ti.com/lit/ds/symlink/sn74lvc2t45.pdf,296-13494-1-ND,
52,,TMS320F28027F,U5,TMS320F28027F,LQFP-48_7x7mm_Pitch0.5mm,1,,296-36409-ND,
53,"Four pin crystal, GND on pins 2 and 4",Crystal_GND24,Y1,20MHz,Crystal_SMD_SeikoEpson_TSX3225-4pin_3.2x2.5mm,1,~,SER4249CT-ND,





Component Groups:,53
Component Count:,115
Fitted Components:,115
Number of PCBs:,1
Total components:,115
Schematic Version:,001
Schematic Date:,2020-01-15
PCB Variant:,[u'default']
BoM Date:,2020-02-07 8:15:42 PM
Schematic Source:,D:\Motor Controller Research\GitHub\motor-controller\PCBs\MCU_Powertrain\MCU_Powertrain.sch
KiCad Version:,Eeschema (5.1.5)-3
